  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.57133e-17
#    BR                NDA      ID1      ID2
     6.18983e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.27573e-2    3           11         -1          2   # W mediated, with quarks
     1.27573e-2    3          -11          1         -2   # W mediated, with quarks
     6.75205e-4    3           11         -1          4   # W mediated, with quarks
     6.75205e-4    3          -11          1         -4   # W mediated, with quarks
     6.82472e-4    3           11         -3          2   # W mediated, with quarks
     6.82472e-4    3          -11          3         -2   # W mediated, with quarks
     1.26143e-2    3           11         -3          4   # W mediated, with quarks
     1.26143e-2    3          -11          3         -4   # W mediated, with quarks
     2.03444e-5    3           11         -5          4   # W mediated, with quarks
     2.03444e-5    3          -11          5         -4   # W mediated, with quarks
     1.36195e-2    3           13         -1          2   # W mediated, with quarks
     1.36195e-2    3          -13          1         -2   # W mediated, with quarks
     7.20837e-4    3           13         -1          4   # W mediated, with quarks
     7.20837e-4    3          -13          1         -4   # W mediated, with quarks
     7.28596e-4    3           13         -3          2   # W mediated, with quarks
     7.28596e-4    3          -13          3         -2   # W mediated, with quarks
     1.34668e-2    3           13         -3          4   # W mediated, with quarks
     1.34668e-2    3          -13          3         -4   # W mediated, with quarks
     2.17192e-5    3           13         -5          4   # W mediated, with quarks
     2.17192e-5    3          -13          5         -4   # W mediated, with quarks
     1.61799e-2    3           15         -1          2   # W mediated, with quarks
     1.61799e-2    3          -15          1         -2   # W mediated, with quarks
     8.56233e-4    3           15         -1          4   # W mediated, with quarks
     8.56233e-4    3          -15          1         -4   # W mediated, with quarks
     8.65568e-4    3           15         -3          2   # W mediated, with quarks
     8.65568e-4    3          -15          3         -2   # W mediated, with quarks
     1.59963e-2    3           15         -3          4   # W mediated, with quarks
     1.59963e-2    3          -15          3         -4   # W mediated, with quarks
     2.57591e-5    3           15         -5          4   # W mediated, with quarks
     2.57591e-5    3          -15          5         -4   # W mediated, with quarks
     1.63922e-2    3           14         -1          1   # Z mediated, with quarks
     1.27723e-2    3           14         -2          2   # Z mediated, with quarks
     1.63902e-2    3           14         -3          3   # Z mediated, with quarks
     1.24802e-2    3           14         -4          4   # Z mediated, with quarks
     1.29433e-2    3           14         -5          5   # Z mediated, with quarks
     5.77195e-3    3           12         -11          11   # with two charged leptons 
     4.111e-3    3           12         -11          13   # with two charged leptons 
     3.98006e-3    3           12         -11          15   # with two charged leptons 
     4.111e-3    3           12         -13          11   # with two charged leptons 
     2.19909e-3    3           12         -13          13   # with two charged leptons 
     1.64691e-3    3           12         -13          15   # with two charged leptons 
     3.98006e-3    3           12         -15          11   # with two charged leptons 
     1.64691e-3    3           12         -15          13   # with two charged leptons 
     8.02828e-4    3           12         -15          15   # with two charged leptons 
     6.02582e-3    3           14         -11          11   # with two charged leptons 
     2.69153e-3    3           14         -11          13   # with two charged leptons 
     3.20409e-3    3           14         -11          15   # with two charged leptons 
     2.69153e-3    3           14         -13          11   # with two charged leptons 
     6.37754e-3    3           14         -13          13   # with two charged leptons 
     3.41861e-3    3           14         -13          15   # with two charged leptons 
     3.20409e-3    3           14         -15          11   # with two charged leptons 
     3.41861e-3    3           14         -15          13   # with two charged leptons 
     7.37155e-3    3           14         -15          15   # with two charged leptons 
     1.90541e-4    3           16         -11          11   # with two charged leptons 
     1.96758e-3    3           16         -11          13   # with two charged leptons 
     2.35954e-3    3           16         -11          15   # with two charged leptons 
     1.96758e-3    3           16         -13          11   # with two charged leptons 
     3.98379e-3    3           16         -13          13   # with two charged leptons 
     4.75938e-3    3           16         -13          15   # with two charged leptons 
     2.35954e-3    3           16         -15          11   # with two charged leptons 
     4.75938e-3    3           16         -15          13   # with two charged leptons 
     5.61976e-3    3           16         -15          15   # with two charged leptons 
     2.30921e-2    3           14         14          14   # into neutrinos 
     1.38644e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   8.36711e-6
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.69189e-14    3           11         -1          2   # W mediated, with quarks
     7.69189e-14    3          -11          1         -2   # W mediated, with quarks
     4.0929e-15    3           11         -1          4   # W mediated, with quarks
     4.0929e-15    3          -11          1         -4   # W mediated, with quarks
     4.11502e-15    3           11         -3          2   # W mediated, with quarks
     4.11502e-15    3          -11          3         -2   # W mediated, with quarks
     7.64669e-14    3           11         -3          4   # W mediated, with quarks
     7.64669e-14    3          -11          3         -4   # W mediated, with quarks
     1.30705e-16    3           11         -5          4   # W mediated, with quarks
     1.30705e-16    3          -11          5         -4   # W mediated, with quarks
     1.50643e-12    3           13         -1          2   # W mediated, with quarks
     1.50643e-12    3          -13          1         -2   # W mediated, with quarks
     8.01582e-14    3           13         -1          4   # W mediated, with quarks
     8.01582e-14    3          -13          1         -4   # W mediated, with quarks
     8.05915e-14    3           13         -3          2   # W mediated, with quarks
     8.05915e-14    3          -13          3         -2   # W mediated, with quarks
     1.49758e-12    3           13         -3          4   # W mediated, with quarks
     1.49758e-12    3          -13          3         -4   # W mediated, with quarks
     1.77799e-17    3           13         -5          2   # W mediated, with quarks
     1.77799e-17    3          -13          5         -2   # W mediated, with quarks
     2.55981e-15    3           13         -5          4   # W mediated, with quarks
     2.55981e-15    3          -13          5         -4   # W mediated, with quarks
     1.81732e-12    3           15         -1          2   # W mediated, with quarks
     1.81732e-12    3          -15          1         -2   # W mediated, with quarks
     9.66973e-14    3           15         -1          4   # W mediated, with quarks
     9.66973e-14    3          -15          1         -4   # W mediated, with quarks
     9.72234e-14    3           15         -3          2   # W mediated, with quarks
     9.72234e-14    3          -15          3         -2   # W mediated, with quarks
     1.80658e-12    3           15         -3          4   # W mediated, with quarks
     1.80658e-12    3          -15          3         -4   # W mediated, with quarks
     2.14405e-17    3           15         -5          2   # W mediated, with quarks
     2.14405e-17    3          -15          5         -2   # W mediated, with quarks
     3.08672e-15    3           15         -5          4   # W mediated, with quarks
     3.08672e-15    3          -15          5         -4   # W mediated, with quarks
     1.25501e-12    3           16         -1          1   # Z mediated, with quarks
     9.77863e-13    3           16         -2          2   # Z mediated, with quarks
     1.25494e-12    3           16         -3          3   # Z mediated, with quarks
     9.67605e-13    3           16         -4          4   # Z mediated, with quarks
     1.12754e-12    3           16         -5          5   # Z mediated, with quarks
     3.49388e-14    3           12         -11          11   # with two charged leptons 
     3.48368e-13    3           12         -11          13   # with two charged leptons 
     4.14696e-13    3           12         -11          15   # with two charged leptons 
     3.48368e-13    3           12         -13          11   # with two charged leptons 
     2.44208e-13    3           12         -13          13   # with two charged leptons 
     1.85664e-13    3           12         -13          15   # with two charged leptons 
     4.14696e-13    3           12         -15          11   # with two charged leptons 
     1.85664e-13    3           12         -15          13   # with two charged leptons 
     9.19489e-14    3           12         -15          15   # with two charged leptons 
     1.52606e-14    3           14         -11          11   # with two charged leptons 
     1.57584e-13    3           14         -11          13   # with two charged leptons 
     1.90097e-13    3           14         -11          15   # with two charged leptons 
     1.57584e-13    3           14         -13          11   # with two charged leptons 
     3.19089e-13    3           14         -13          13   # with two charged leptons 
     3.84901e-13    3           14         -13          15   # with two charged leptons 
     1.90097e-13    3           14         -15          11   # with two charged leptons 
     3.84901e-13    3           14         -15          13   # with two charged leptons 
     4.61552e-13    3           14         -15          15   # with two charged leptons 
     2.70541e-13    3           16         -11          11   # with two charged leptons 
     2.2589e-14    3           16         -11          13   # with two charged leptons 
     2.73182e-14    3           16         -11          15   # with two charged leptons 
     2.2589e-14    3           16         -13          11   # with two charged leptons 
     7.11765e-13    3           16         -13          13   # with two charged leptons 
     5.3486e-13    3           16         -13          15   # with two charged leptons 
     2.73182e-14    3           16         -15          11   # with two charged leptons 
     5.3486e-13    3           16         -15          13   # with two charged leptons 
     9.07208e-13    3           16         -15          15   # with two charged leptons 
     1.77047e-12    3           16         16          16   # into neutrinos 
