  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.27705e-14
#    BR                NDA      ID1      ID2
     9.98934e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.56764e-5    3           11         -1          2   # W mediated, with quarks
     3.56764e-5    3          -11          1         -2   # W mediated, with quarks
     1.88824e-6    3           11         -1          4   # W mediated, with quarks
     1.88824e-6    3          -11          1         -4   # W mediated, with quarks
     1.90856e-6    3           11         -3          2   # W mediated, with quarks
     1.90856e-6    3          -11          3         -2   # W mediated, with quarks
     3.52766e-5    3           11         -3          4   # W mediated, with quarks
     3.52766e-5    3          -11          3         -4   # W mediated, with quarks
     5.6894e-8    3           11         -5          4   # W mediated, with quarks
     5.6894e-8    3          -11          5         -4   # W mediated, with quarks
     3.80875e-5    3           13         -1          2   # W mediated, with quarks
     3.80875e-5    3          -13          1         -2   # W mediated, with quarks
     2.01585e-6    3           13         -1          4   # W mediated, with quarks
     2.01585e-6    3          -13          1         -4   # W mediated, with quarks
     2.03755e-6    3           13         -3          2   # W mediated, with quarks
     2.03755e-6    3          -13          3         -2   # W mediated, with quarks
     3.76607e-5    3           13         -3          4   # W mediated, with quarks
     3.76607e-5    3          -13          3         -4   # W mediated, with quarks
     6.07387e-8    3           13         -5          4   # W mediated, with quarks
     6.07387e-8    3          -13          5         -4   # W mediated, with quarks
     4.52478e-5    3           15         -1          2   # W mediated, with quarks
     4.52478e-5    3          -15          1         -2   # W mediated, with quarks
     2.39449e-6    3           15         -1          4   # W mediated, with quarks
     2.39449e-6    3          -15          1         -4   # W mediated, with quarks
     2.4206e-6    3           15         -3          2   # W mediated, with quarks
     2.4206e-6    3          -15          3         -2   # W mediated, with quarks
     4.47345e-5    3           15         -3          4   # W mediated, with quarks
     4.47345e-5    3          -15          3         -4   # W mediated, with quarks
     7.20365e-8    3           15         -5          4   # W mediated, with quarks
     7.20365e-8    3          -15          5         -4   # W mediated, with quarks
     4.58415e-5    3           14         -1          1   # Z mediated, with quarks
     3.57182e-5    3           14         -2          2   # Z mediated, with quarks
     4.5836e-5    3           14         -3          3   # Z mediated, with quarks
     3.49013e-5    3           14         -4          4   # Z mediated, with quarks
     3.61964e-5    3           14         -5          5   # Z mediated, with quarks
     1.61418e-5    3           12         -11          11   # with two charged leptons 
     1.14967e-5    3           12         -11          13   # with two charged leptons 
     1.11306e-5    3           12         -11          15   # with two charged leptons 
     1.14967e-5    3           12         -13          11   # with two charged leptons 
     6.14964e-6    3           12         -13          13   # with two charged leptons 
     4.60547e-6    3           12         -13          15   # with two charged leptons 
     1.11306e-5    3           12         -15          11   # with two charged leptons 
     4.60547e-6    3           12         -15          13   # with two charged leptons 
     2.24499e-6    3           12         -15          15   # with two charged leptons 
     1.68512e-5    3           14         -11          11   # with two charged leptons 
     7.52691e-6    3           14         -11          13   # with two charged leptons 
     8.96023e-6    3           14         -11          15   # with two charged leptons 
     7.52691e-6    3           14         -13          11   # with two charged leptons 
     1.78353e-5    3           14         -13          13   # with two charged leptons 
     9.5605e-6    3           14         -13          15   # with two charged leptons 
     8.96023e-6    3           14         -15          11   # with two charged leptons 
     9.5605e-6    3           14         -15          13   # with two charged leptons 
     2.0615e-5    3           14         -15          15   # with two charged leptons 
     5.32857e-7    3           16         -11          11   # with two charged leptons 
     5.50242e-6    3           16         -11          13   # with two charged leptons 
     6.59855e-6    3           16         -11          15   # with two charged leptons 
     5.50242e-6    3           16         -13          11   # with two charged leptons 
     1.11409e-5    3           16         -13          13   # with two charged leptons 
     1.33098e-5    3           16         -13          15   # with two charged leptons 
     6.59855e-6    3           16         -15          11   # with two charged leptons 
     1.33098e-5    3           16         -15          13   # with two charged leptons 
     1.57159e-5    3           16         -15          15   # with two charged leptons 
     6.45782e-5    3           14         14          14   # into neutrinos 
     3.87724e-5    3           14         16          16   # into neutrinos 
DECAY  9900016   4.82849e-3
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.3329e-16    3           11         -1          2   # W mediated, with quarks
     1.3329e-16    3          -11          1         -2   # W mediated, with quarks
     7.09243e-18    3           11         -1          4   # W mediated, with quarks
     7.09243e-18    3          -11          1         -4   # W mediated, with quarks
     7.13077e-18    3           11         -3          2   # W mediated, with quarks
     7.13077e-18    3          -11          3         -2   # W mediated, with quarks
     1.32507e-16    3           11         -3          4   # W mediated, with quarks
     1.32507e-16    3          -11          3         -4   # W mediated, with quarks
     2.26493e-19    3           11         -5          4   # W mediated, with quarks
     2.26493e-19    3          -11          5         -4   # W mediated, with quarks
     2.61044e-15    3           13         -1          2   # W mediated, with quarks
     2.61044e-15    3          -13          1         -2   # W mediated, with quarks
     1.38903e-16    3           13         -1          4   # W mediated, with quarks
     1.38903e-16    3          -13          1         -4   # W mediated, with quarks
     1.39654e-16    3           13         -3          2   # W mediated, with quarks
     1.39654e-16    3          -13          3         -2   # W mediated, with quarks
     2.5951e-15    3           13         -3          4   # W mediated, with quarks
     2.5951e-15    3          -13          3         -4   # W mediated, with quarks
     3.081e-20    3           13         -5          2   # W mediated, with quarks
     3.081e-20    3          -13          5         -2   # W mediated, with quarks
     4.43579e-18    3           13         -5          4   # W mediated, with quarks
     4.43579e-18    3          -13          5         -4   # W mediated, with quarks
     3.14917e-15    3           15         -1          2   # W mediated, with quarks
     3.14917e-15    3          -15          1         -2   # W mediated, with quarks
     1.67563e-16    3           15         -1          4   # W mediated, with quarks
     1.67563e-16    3          -15          1         -4   # W mediated, with quarks
     1.68475e-16    3           15         -3          2   # W mediated, with quarks
     1.68475e-16    3          -15          3         -2   # W mediated, with quarks
     3.13055e-15    3           15         -3          4   # W mediated, with quarks
     3.13055e-15    3          -15          3         -4   # W mediated, with quarks
     3.71535e-20    3           15         -5          2   # W mediated, with quarks
     3.71535e-20    3          -15          5         -2   # W mediated, with quarks
     5.34887e-18    3           15         -5          4   # W mediated, with quarks
     5.34887e-18    3          -15          5         -4   # W mediated, with quarks
     2.17476e-15    3           16         -1          1   # Z mediated, with quarks
     1.6945e-15    3           16         -2          2   # Z mediated, with quarks
     2.17464e-15    3           16         -3          3   # Z mediated, with quarks
     1.67673e-15    3           16         -4          4   # Z mediated, with quarks
     1.95387e-15    3           16         -5          5   # Z mediated, with quarks
     6.05453e-17    3           12         -11          11   # with two charged leptons 
     6.03685e-16    3           12         -11          13   # with two charged leptons 
     7.18626e-16    3           12         -11          15   # with two charged leptons 
     6.03685e-16    3           12         -13          11   # with two charged leptons 
     4.23164e-16    3           12         -13          13   # with two charged leptons 
     3.21716e-16    3           12         -13          15   # with two charged leptons 
     7.18626e-16    3           12         -15          11   # with two charged leptons 
     3.21716e-16    3           12         -15          13   # with two charged leptons 
     1.59324e-16    3           12         -15          15   # with two charged leptons 
     2.64434e-17    3           14         -11          11   # with two charged leptons 
     2.7306e-16    3           14         -11          13   # with two charged leptons 
     3.29398e-16    3           14         -11          15   # with two charged leptons 
     2.7306e-16    3           14         -13          11   # with two charged leptons 
     5.52952e-16    3           14         -13          13   # with two charged leptons 
     6.66994e-16    3           14         -13          15   # with two charged leptons 
     3.29398e-16    3           14         -15          11   # with two charged leptons 
     6.66994e-16    3           14         -15          13   # with two charged leptons 
     7.99817e-16    3           14         -15          15   # with two charged leptons 
     4.6881e-16    3           16         -11          11   # with two charged leptons 
     3.91437e-17    3           16         -11          13   # with two charged leptons 
     4.73387e-17    3           16         -11          15   # with two charged leptons 
     3.91437e-17    3           16         -13          11   # with two charged leptons 
     1.23339e-15    3           16         -13          13   # with two charged leptons 
     9.26839e-16    3           16         -13          15   # with two charged leptons 
     4.73387e-17    3           16         -15          11   # with two charged leptons 
     9.26839e-16    3           16         -15          13   # with two charged leptons 
     1.57207e-15    3           16         -15          15   # with two charged leptons 
     3.06798e-15    3           16         16          16   # into neutrinos 
